Time (ms), Brightness (AU)
56971,64
56981,62
56991,60
57001,59
57013,57
57023,56
57033,62
57043,65
57054,68
57064,70
57075,64
57085,62
57096,60
57106,59
57116,57
57126,55
57137,60
57148,64
57158,67
57168,69
57179,64
57189,62
57199,60
57210,58
57221,57
57231,56
57241,59
57251,63
57262,66
57272,68
57283,65
57293,62
57304,60
57314,58
57324,57
57334,55
57346,53
57356,62
57366,65
57376,68
57387,66
57397,63
57408,60
57418,59
57428,57
57439,55
57449,53
57459,62
57469,65
57481,68
57491,71
57501,63
57511,61
57522,59
57532,58
57543,56
57553,55
57564,61
57574,65
57584,67
57594,71
57605,64
57616,62
57626,60
57636,59
57647,57
57657,56
57667,61
57678,65
57689,67
57699,70
57709,66
57719,63
57730,61
57741,59
57751,58
57761,56
57772,61
57782,65
57792,67
57802,70
57814,67
57824,63
57834,61
57844,60
57854,58
57865,57
57876,60
57886,64
57896,67
57907,69
57917,73
57927,64
57937,62
57949,60
57959,58
57969,57
57979,55
57990,63
58000,66
58011,69
58021,71
58032,65
58042,62
58052,60
58062,58
58074,57
58084,54
58094,62
58104,65
58115,68
58125,71
58135,64
58146,62
58157,60
58167,58
58177,57
58187,55
58198,60
58209,64
58219,66
58229,69
58240,64
58250,62
58260,60
58270,58
58281,57
58292,56
58302,59
58312,63
58322,66
58333,68
58344,65
58354,62
58364,60
58375,58
58385,57
58395,55
58406,53
58417,63
58427,66
58437,68
58447,66
58458,62
58468,60
58479,59
58489,57
58500,55
58510,54
58520,62
58530,65
58542,68
58552,71
58562,63
58572,61
58583,60
58593,58
58603,56
58614,55
58625,61
58635,64
58645,67
58655,70
58665,65
58677,62
58687,60
58697,59
58707,57
58718,56
58728,61
58739,64
58749,68
58760,70
58770,66
58780,63
58790,61
58801,59
58812,58
58822,57
58832,60
58843,64
58853,67
58863,69
58874,67
58885,63
58895,61
58905,60
58915,58
58926,57
58936,54
58947,64
58957,66
58968,69
58978,73
58988,64
58998,62
59010,60
59020,58
59030,57
59040,54
59051,63
59061,66
59072,69
59082,73
59092,65
59103,62
59113,61
59123,58
59133,57
59145,56
59155,62
59165,65
59175,67
59186,70
59196,65
59207,62
59217,60
59228,58
59238,57
59248,55
59258,60
59269,63
59280,67
59290,68
59300,64
59311,62
59321,60
59331,58
59342,57
59353,55
59363,59
59373,63
59383,66
59394,68
59405,65
59415,62
59425,60
59436,58
59446,57
59456,56
59466,53
59478,63
59488,65
59498,68
59508,65
59518,63
59529,60
59540,59
59550,58
59560,56
59571,54
59581,62
59591,64
59601,68
59613,71
59623,63
59633,61
59643,59
59654,58
59664,56
59675,55
59685,61
59696,65
59706,68
59716,70
59726,65
59738,62
59748,60
59758,58
59768,57
59779,56
59789,61
59799,65
59810,68
59821,70
59831,66
59841,63
59851,61
59862,59
59873,58
59883,57
59893,60
59904,64
59914,67
59924,69
59934,67
59945,64
59956,62
59966,60
59976,58
59986,57
59997,54
60008,63
60018,66
60028,69
60039,73
60049,64
60059,62
60070,60
60081,58
60091,57
60101,55
60111,63
60122,66
60132,68
60143,72
60153,64
60164,61
60174,59
60184,58
60194,57
60206,56
60216,62
60226,65
60236,68
60247,70
60257,64
60267,61
60278,60
60289,58
60299,56
60309,55
60319,60
60329,63
60341,66
60351,69
60361,64
60371,61
60382,60
60392,58
60403,56
60413,55
60424,59
60434,63
60444,65
60454,68
60465,65
60476,62
60486,60
60496,58
60507,57
60517,55
60527,53
60538,62
60549,65
60559,68
60569,66
60579,63
60590,60
60600,59
60611,57
60621,56
60632,54
60642,62
60652,64
60662,67
60674,71
60684,63
60694,61
60704,59
60715,58
60725,56
60736,55
60746,62
60756,64
60767,67
60777,70
60787,64
60797,62
60809,59
60819,56
60829,55
60839,54
60850,59
60860,64
60871,67
60881,70
60892,66
60902,63
60912,61
60922,60
60933,58
60944,56
60954,58
60964,62
60975,64
60985,66
60995,63
61006,60
61017,58
61027,57
61037,56
61047,54
61058,52
61069,62
61079,65
61089,67
61100,70
61110,62
61120,59
61130,57
61142,55
61152,53
61162,51
61172,58
61182,61
61193,63
61204,67
61214,60
61224,61
61235,57
61245,52
61255,54
61265,52
61277,60
61287,62
61297,64
61307,66
61318,62
61328,59
61339,58
61349,55
61360,53
61370,51
61380,56
61390,60
61402,61
61412,64
61422,60
61432,59
61443,57
61453,55
61463,54
61474,53
61485,57
61495,61
61505,64
61515,66
61526,63
61537,60
61547,58
61557,57
61568,55
61578,53
61588,51
61598,60
61609,63
61620,66
61630,69
61640,61
61650,58
61661,57
61672,55
61682,54
61692,51
61703,60
61713,64
