Time (ms), Brightness (AU)
56868,68
56880,68
56890,68
56900,68
56910,69
56921,68
56931,68
56941,68
56952,68
56963,68
56973,69
56983,69
56993,69
57004,69
57015,69
57025,68
57035,68
57046,68
57056,68
57066,69
57076,69
57088,69
57098,69
57108,69
57118,69
57128,68
57139,68
57150,68
57160,68
57170,69
57181,69
57191,69
57201,69
57212,69
57223,69
57233,69
57243,68
57253,68
57264,68
57274,68
57285,68
57295,68
57306,68
57316,68
57326,68
57336,68
57348,68
57358,68
57368,68
57378,68
57389,68
57399,68
57409,68
57420,68
57431,68
57441,68
57451,68
57461,68
57472,67
57483,67
57493,68
57503,68
57513,68
57524,68
57534,68
57545,68
57555,67
57566,67
57576,67
57586,67
57596,68
57607,68
57618,68
57628,68
57638,68
57649,68
57659,67
57669,67
57680,67
57691,67
57701,68
57711,68
57721,68
57732,68
57742,68
57753,68
57763,68
57774,68
57784,68
57794,68
57804,67
57816,68
57826,68
57836,68
57846,68
57857,68
57867,68
57878,68
57888,68
57899,68
57909,68
57919,68
57929,68
57939,68
57951,68
57961,68
57971,68
57981,68
57992,68
58002,68
58013,68
58023,68
58034,68
58044,69
58054,69
58064,69
58075,69
58086,68
58096,68
58106,68
58117,68
58127,69
58137,69
58148,69
58159,69
58169,69
58179,69
58189,68
58200,68
58211,68
58221,68
58231,68
58242,68
58252,68
58262,68
58272,68
58284,68
58294,69
58304,68
58314,68
58324,68
58335,68
58346,68
58356,68
58366,68
58377,68
58387,68
58397,68
58407,68
58419,68
58429,68
58439,68
58449,68
58460,68
58470,68
58481,68
58491,68
58502,68
58512,68
58522,67
58532,67
58544,67
58554,68
58564,68
58574,68
58585,68
58595,68
58605,68
58616,67
58627,67
58637,67
58647,67
58657,68
58668,68
58679,68
58689,68
58699,68
58710,68
58720,67
58730,67
58740,67
58752,67
58762,68
58772,68
58782,68
58792,68
58803,68
58814,68
58824,68
58834,68
58845,68
58855,68
58865,68
58875,68
58887,68
58897,68
58907,68
58917,68
58928,68
58938,68
58949,68
58959,68
58970,68
58980,68
58990,68
59000,68
59012,68
59022,69
59032,69
59042,68
59053,68
59063,68
59073,68
59084,69
59095,69
59105,69
59115,69
59125,69
59136,69
59147,68
59157,68
59167,68
59177,68
59188,69
59198,69
59208,69
59219,69
59230,69
59240,69
59250,68
59260,68
59271,68
59282,68
59292,68
59302,69
59313,69
59323,69
59333,69
59344,69
59355,69
59365,68
59375,68
59385,68
59396,68
59406,68
59417,68
59427,68
59438,68
59448,68
59458,68
59468,68
59480,68
59490,68
59500,68
59510,68
59521,68
59531,68
59542,68
59552,68
59563,68
59573,68
59583,68
59593,67
59603,67
59615,68
59625,68
59635,68
59645,68
59656,68
59666,68
59677,67
59687,67
59698,67
59708,67
59718,68
59728,68
59739,68
59750,68
59760,68
59770,68
59781,68
59791,67
59801,67
59812,67
59823,68
59833,68
59843,68
59853,68
59864,68
59875,68
59885,68
59895,68
59906,68
59916,68
59926,68
59936,68
59948,68
59958,68
59968,68
59978,68
59988,68
59999,68
60010,68
60020,68
60030,68
60041,68
60051,68
60061,69
60071,69
60083,69
60093,69
60103,68
60113,68
60124,68
60134,68
60145,69
60155,69
60166,69
60176,69
60186,69
60196,69
60208,68
60218,68
60228,68
60238,68
60249,69
60259,69
60269,69
60280,69
60291,69
60301,69
60311,68
60321,68
60332,68
60343,68
60353,68
60363,68
60374,68
60384,68
60394,68
60404,68
60416,68
60426,68
60436,68
60446,68
60456,68
60467,68
60478,68
60488,68
60498,68
60509,68
60519,68
60529,68
60540,68
60551,68
60561,68
60571,68
60581,68
60592,68
60602,68
60613,68
60623,68
60634,68
60644,68
60654,68
60664,68
60676,68
60686,68
60696,68
60706,68
60717,68
60727,68
60737,68
60748,68
60759,68
60769,68
60779,68
60789,68
60800,68
60811,68
60821,69
60831,69
60841,68
60852,68
60862,68
60873,68
60883,69
60894,69
60904,69
60914,69
60924,69
60935,69
60946,69
60956,69
60966,69
60977,69
60987,69
60997,69
61008,69
61019,69
61029,69
61039,69
61049,69
61060,69
61070,69
61081,69
61091,69
61102,69
61112,70
61122,70
61132,70
61144,70
61154,70
61164,69
61174,69
61185,69
61195,69
61206,70
61216,70
61227,70
61237,70
61247,70
61257,70
61267,70
61279,70
61289,69
61299,69
61309,70
61320,70
61330,70
61341,70
61351,70
61362,70
61372,69
61382,69
61392,69
61403,69
61414,70
61424,70
61434,70
61445,70
61455,70
61465,70
61476,70
61487,69
61497,69
61507,69
61517,69
61528,70
61539,70
61549,70
61559,70
