Time (ms), Brightness (AU)
56933,83
56943,83
56953,83
56964,83
56974,83
56985,83
56995,83
57006,83
57016,83
57026,83
57036,83
57048,83
57058,83
57068,83
57078,83
57089,83
57099,83
57109,83
57120,83
57131,83
57141,83
57151,83
57161,83
57171,83
57183,83
57193,83
57203,83
57213,83
57224,83
57234,83
57245,83
57255,83
57266,83
57276,83
57286,83
57296,83
57307,83
57318,83
57328,83
57338,83
57349,83
57359,83
57369,83
57380,82
57391,82
57401,82
57411,83
57421,83
57432,83
57443,83
57453,83
57463,83
57474,82
57484,82
57494,82
57504,82
57516,82
57526,82
57536,82
57546,82
57556,82
57567,82
57578,82
57588,82
57598,82
57609,82
57619,82
57629,82
57639,82
57651,82
57661,82
57671,82
57681,83
57692,82
57702,82
57713,82
57723,82
57734,82
57744,82
57754,83
57764,83
57776,83
57786,83
57796,83
57806,83
57817,82
57827,82
57837,83
57848,83
57859,83
57869,83
57879,83
57889,83
57900,83
57911,83
57921,83
57931,83
57942,83
57952,83
57962,83
57972,83
57984,83
57994,83
58004,83
58014,83
58024,83
58035,83
58046,83
58056,83
58066,83
58077,83
58087,83
58097,83
58108,83
58119,83
58129,83
58139,83
58149,83
58160,83
58170,83
58181,83
58191,83
58202,83
58212,83
58222,83
58232,83
58244,83
58254,83
58264,83
58274,83
58285,83
58295,83
58305,83
58316,83
58327,83
58337,83
58347,83
58357,83
58368,83
58379,83
58389,83
58399,83
58409,83
58420,83
58430,83
58441,83
58451,83
58462,83
58472,83
58482,83
58492,83
58503,83
58514,83
58524,83
58534,83
58545,82
58555,82
58565,82
58576,82
58587,82
58597,82
58607,83
58617,83
58628,83
58638,82
58649,82
58659,82
58670,82
58680,82
58690,82
58700,82
58712,82
58722,83
58732,83
58742,83
58753,82
58763,82
58774,82
58784,82
58795,82
58805,83
58815,83
58825,83
58835,83
58847,83
58857,83
58867,83
58877,82
58888,82
58898,83
58909,83
58919,83
58930,83
58940,83
58950,83
58960,83
58971,83
58982,83
58992,83
59002,83
59013,83
59023,83
59033,83
59044,83
59055,83
59065,83
59075,83
59085,83
59096,83
59107,83
59117,83
59127,83
59138,83
59148,83
59158,83
59168,83
59180,83
59190,83
59200,83
59210,83
59220,83
59231,83
59242,83
59252,83
59262,83
59273,83
59283,83
59293,83
59303,83
59315,83
59325,83
59335,83
59345,83
59356,83
59366,83
59377,83
59387,83
59398,83
59408,83
59418,83
59428,83
59440,83
59450,83
59460,83
59470,83
59481,83
59491,83
59501,83
59512,82
59523,82
59533,83
59543,83
59553,83
59564,83
59575,83
59585,83
59595,82
59606,82
59616,82
59626,82
59636,82
59648,82
59658,82
59668,82
59678,82
59688,83
59699,82
59710,82
59720,82
59730,82
59741,82
59751,82
59761,82
59771,83
59783,83
59793,83
59803,83
59813,82
59824,82
59834,82
59845,82
59855,83
59866,83
59876,83
59886,83
59896,83
59908,83
59918,83
59928,83
59938,83
59949,83
59959,83
59969,83
59980,83
59991,83
60001,83
60011,83
60021,83
60032,83
60043,83
60053,83
60063,83
60073,83
60084,83
60094,83
60105,83
60115,83
60126,83
60136,83
60146,83
60156,83
60167,83
60178,83
60188,83
60198,83
60209,83
60219,83
60229,83
60240,83
60251,83
60261,83
60271,83
60281,83
60292,83
60302,83
60313,83
60323,83
60334,83
60344,83
60354,83
60364,83
60376,83
60386,83
60396,83
60406,83
60417,83
60427,83
60438,83
60448,83
60459,83
60469,83
60479,83
60489,83
60499,83
60511,82
60521,82
60531,82
60541,82
60552,82
60562,81
60573,81
60583,81
60594,81
60604,81
60614,81
60624,81
60635,81
60646,81
60656,81
60666,81
60677,80
60687,80
60697,81
60708,81
60719,81
60729,81
60739,81
60749,81
60760,81
60770,80
60781,80
60791,80
60802,80
60812,80
60822,80
60832,81
60844,81
60854,81
60864,81
60874,80
60884,80
60895,80
60906,80
60916,81
60926,80
60937,81
60947,81
60957,81
60967,81
60979,80
60989,80
60999,80
61009,80
61020,80
61030,81
61041,81
61051,81
61062,81
61072,81
61082,81
61092,81
61104,81
61114,81
61124,82
61134,82
61145,82
61155,82
61165,82
61176,82
61187,82
61197,82
61207,83
